time,val_1,val_2

1,17.80,17.70

2,17.80,17.73

3,17.80,17.71

4,17.80,17.73

5,17.80,17.74

6,17.80,17.74

7,17.80,17.74

8,17.80,17.74

9,17.90,17.75

10,17.90,17.79

11,17.90,17.78

12,17.90,17.75

13,17.90,17.78

14,17.90,17.78

15,17.90,17.80

16,17.90,17.80

17,17.90,17.80

18,17.90,17.81

19,17.90,17.80

20,17.90,17.78

21,17.90,17.79

22,17.90,17.83

23,17.90,17.82

24,17.90,17.82

25,17.90,17.80

26,17.90,17.83

27,17.90,17.83

28,17.90,17.83

29,17.90,17.82

30,17.90,17.82

31,17.90,17.81

32,17.90,17.81

33,17.90,17.82

34,17.90,17.83

35,17.90,17.83

36,17.90,17.82

37,17.90,17.84

38,17.90,17.85

39,17.90,17.86

40,17.90,17.86

41,17.90,17.85

42,17.90,17.83

43,17.90,17.83

44,17.90,17.83

45,17.90,17.82

46,17.90,17.83

47,17.90,17.82

48,17.90,17.81

49,17.90,17.79

50,17.90,17.79

51,17.90,17.77

52,17.90,17.78

53,17.90,17.76

54,17.90,17.77

55,17.90,17.80

56,17.90,17.78

57,17.90,17.78

58,17.90,17.78

59,18.00,17.79

60,18.00,17.79

61,18.00,17.82

62,18.00,17.83

63,18.00,17.84

64,18.00,17.84

65,18.00,17.82

66,18.00,17.81

67,18.00,17.81

68,18.00,17.82

69,18.00,17.86

70,18.00,17.85

71,18.00,17.87

72,18.00,17.87

73,18.00,17.88

74,18.00,17.89

75,18.00,17.89

76,18.00,17.92

77,18.10,17.94

78,18.10,17.96

79,18.10,17.95

80,18.10,17.96

81,18.10,17.94

82,18.10,17.96

83,18.20,17.97

84,18.20,18.00

85,18.20,18.03

86,18.20,18.04

87,18.20,18.06

88,18.20,18.06

89,18.30,18.10

90,18.30,18.14

91,18.30,18.19

92,18.30,18.23

93,18.30,18.28

94,18.30,18.33

95,18.30,18.38

96,18.50,18.43

97,18.50,18.48

98,18.50,18.54

99,18.50,18.60

100,18.50,18.69

101,18.50,18.76

102,18.60,18.85

103,18.60,18.93

104,18.60,18.99

105,18.60,19.07

106,18.60,19.15

107,18.60,19.24

108,18.70,19.31

109,18.70,19.35

110,18.70,19.40

111,18.70,19.46

112,18.70,19.52

113,18.70,19.59

114,18.80,19.63

115,18.80,19.67

116,18.80,19.74

117,18.80,19.75

118,18.80,19.82

119,18.80,19.90

120,18.90,19.94

121,18.90,19.97

122,18.90,19.99

123,18.90,20.01

124,18.90,20.06

125,18.90,20.10

126,19.10,20.12

127,19.10,20.19

128,19.10,20.20

129,19.10,20.20

130,19.10,20.22

131,19.10,20.25

132,19.10,20.28

133,19.30,20.32

134,19.30,20.33

135,19.30,20.35

136,19.30,20.37

137,19.30,20.33

138,19.30,20.35

139,19.60,20.36

140,19.60,20.38

141,19.60,20.38

142,19.60,20.37

143,19.60,20.36

144,19.60,20.38

145,19.80,20.38

146,19.80,20.38

147,19.80,20.42

148,19.80,20.41

149,19.80,20.44

150,19.80,20.44

151,20.00,20.46

152,20.00,20.47

153,20.00,20.47

154,20.00,20.46

155,20.00,20.48

156,20.00,20.50

157,20.10,20.50

158,20.10,20.53

159,20.10,20.52

160,20.10,20.54

161,20.10,20.53

162,20.10,20.55

163,20.20,20.59

164,20.20,20.62

165,20.20,20.59

166,20.20,20.61

167,20.20,20.61

168,20.20,20.61

169,20.20,20.63

170,20.30,20.62

171,20.30,20.62

172,20.30,20.62

173,20.30,20.60

174,20.30,20.60

175,20.30,20.62

176,20.40,20.62

177,20.40,20.60

178,20.40,20.63

179,20.40,20.61

180,20.40,20.63

181,20.40,20.62

182,20.40,20.62

183,20.40,20.62

184,20.40,20.66

185,20.40,20.67

186,20.40,20.64

187,20.40,20.67

188,20.50,20.64

189,20.50,20.65

190,20.50,20.63

191,20.50,20.64

192,20.50,20.64

193,20.50,20.65

194,20.50,20.61

195,20.50,20.60

196,20.50,20.59

197,20.50,20.59

198,20.50,20.58

199,20.50,20.58

200,20.50,20.59

201,20.50,20.59

202,20.50,20.62

203,20.50,20.62

204,20.50,20.63

205,20.50,20.64

206,20.50,20.65

207,20.60,20.65

208,20.60,20.65

209,20.60,20.64

210,20.60,20.64

211,20.60,20.64

212,20.60,20.60

213,20.60,20.59

214,20.60,20.58

215,20.60,20.60

216,20.60,20.60

217,20.60,20.60

218,20.60,20.63

219,20.60,20.65

220,20.60,20.66

221,20.60,20.67

222,20.60,20.67

223,20.60,20.67

224,20.60,20.69

225,20.60,20.68

226,20.60,20.69

227,20.60,20.67

228,20.60,20.67

229,20.60,20.66

230,20.60,20.67

231,20.60,20.69

232,20.60,20.71

233,20.60,20.69

234,20.60,20.66

235,20.60,20.67

236,20.60,20.67

237,20.70,20.68

238,20.70,20.66

239,20.70,20.68

240,20.70,20.67

241,20.70,20.67

242,20.70,20.67

243,20.70,20.72

244,20.70,20.73

245,20.70,20.70

246,20.70,20.70

247,20.70,20.68

248,20.70,20.70

249,20.70,20.70

250,20.70,20.69

251,20.70,20.67

252,20.70,20.67

253,20.70,20.62

254,20.70,20.64

255,20.70,20.65

256,20.70,20.65

257,20.70,20.66

258,20.70,20.66

259,20.70,20.66

260,20.70,20.66

261,20.70,20.68

262,20.70,20.66

263,20.70,20.68

264,20.70,20.68

265,20.70,20.70

266,20.70,20.71

267,20.70,20.71

268,20.70,20.71

269,20.70,20.71

270,20.70,20.73

271,20.70,20.70

272,20.70,20.71

273,20.70,20.72

274,20.70,20.69

275,20.70,20.68

276,20.70,20.67

277,20.70,20.67

278,20.70,20.66

279,20.70,20.67

280,20.70,20.66

281,20.70,20.68

282,20.70,20.67

283,20.70,20.67

284,20.70,20.67

285,20.70,20.68

286,20.70,20.67

287,20.70,20.70

288,20.70,20.70

289,20.70,20.69

290,20.70,20.71

291,20.70,20.70

292,20.70,20.69

293,20.70,20.71

0,,

1,20.70,20.69

2,20.70,20.69

3,20.70,20.70

4,20.70,20.72

5,20.70,20.73

6,20.70,20.77

7,20.70,20.77

8,20.70,20.78

9,20.70,20.82

10,20.70,20.79

11,20.70,20.82

12,20.70,20.84

13,20.70,20.83

14,20.70,20.80

15,20.70,20.81

16,20.70,20.80

17,20.70,20.80

18,20.70,20.82

19,20.70,20.79

20,20.70,20.81

21,20.70,20.79

22,20.70,20.77

23,20.70,20.77

24,20.70,20.81

25,20.70,20.82

26,20.70,20.79

27,20.70,20.78

28,20.70,20.77

29,20.70,20.77

30,20.70,20.75

31,20.70,20.75

32,20.70,20.79

33,20.70,20.78

34,20.70,20.76

35,20.70,20.74

36,20.70,20.79

37,20.70,20.80

38,20.70,20.80

39,20.70,20.81

40,20.70,20.81

41,20.70,20.82

42,20.70,20.80

43,20.70,20.81

44,20.70,20.83

45,20.70,20.83

46,20.70,20.81

47,20.70,20.81

48,20.70,20.82

49,20.70,20.81

50,20.70,20.82

51,20.70,20.83

52,20.70,20.84

53,20.70,20.83

54,20.70,20.84

55,20.70,20.83

56,20.70,20.81

57,20.70,20.80

58,20.70,20.81

59,20.70,20.79

60,20.70,20.78

61,20.70,20.73

62,20.70,20.67

63,20.70,20.64

64,20.50,20.55

65,20.50,20.48

66,20.50,20.38

67,20.50,20.28

68,20.50,20.15

69,20.50,20.06

70,19.80,19.98

71,19.80,19.94

72,19.80,19.93

73,19.80,19.92

74,19.80,19.94

75,19.80,19.98

76,20.10,20.04

77,20.10,20.11

78,20.10,20.22

79,20.10,20.31

80,20.10,20.37

81,20.10,20.40

82,19.90,20.39

83,19.90,20.35

84,19.90,20.30

85,19.90,20.23

86,19.90,20.16

87,19.90,20.06

88,19.40,19.91

89,19.40,19.76

90,19.40,19.60

91,19.40,19.45

92,19.40,19.29

93,19.40,19.15

94,18.80,19.01

95,18.80,18.86

96,18.80,18.71

97,18.80,18.56

98,18.80,18.43

99,18.80,18.30

100,18.80,18.18

101,18.20,18.05

102,18.20,17.92

103,18.20,17.82

104,18.20,17.72

105,18.20,17.60

106,18.20,17.52

107,17.80,17.42

108,17.80,17.32

109,17.80,17.25

110,17.80,17.16

111,17.80,17.09

112,17.80,17.03

113,17.40,16.95

114,17.40,16.90

115,17.40,16.85

116,17.40,16.80

117,17.40,16.75

118,17.40,16.72

119,17.10,16.66

120,17.10,16.63

121,17.10,16.59

122,17.10,16.58

123,17.10,16.55

124,17.10,16.51

125,16.80,16.48

126,16.80,16.47

127,16.80,16.44

128,16.80,16.39

129,16.80,16.37

130,16.80,16.34

131,16.60,16.32

132,16.60,16.27

133,16.60,16.24

134,16.60,16.23

135,16.60,16.22

136,16.60,16.19

137,16.60,16.18

138,16.50,16.16

139,16.50,16.14

140,16.50,16.14

141,16.50,16.13

142,16.50,16.13

143,16.50,16.12

144,16.40,16.10

145,16.40,16.07

146,16.40,16.05

147,16.40,16.05

148,16.40,16.05

149,16.40,16.04

150,16.30,16.00

151,16.30,15.99

152,16.30,15.97

153,16.30,15.96

154,16.30,15.92

155,16.30,15.92

156,16.20,15.91

157,16.20,15.89

158,16.20,15.87

159,16.20,15.85

160,16.20,15.87

161,16.20,15.85

162,16.10,15.84

163,16.10,15.85

164,16.10,15.87

165,16.10,15.86

166,16.10,15.84

167,16.10,15.83

168,16.10,15.83

169,16.10,15.84

170,16.10,15.82

171,16.10,15.81

172,16.10,15.80

173,16.10,15.77

174,16.10,15.77

175,16.00,15.76

176,16.00,15.76

177,16.00,15.74

178,16.00,15.74

179,16.00,15.75

180,16.00,15.76

181,16.00,15.76

182,16.00,15.78

183,16.00,15.78

184,16.00,15.80

185,16.00,15.81

186,16.00,15.82

187,16.00,15.82

188,16.00,15.82

189,16.00,15.81

190,16.00,15.81

191,16.00,15.81

192,16.00,15.80

193,16.00,15.79

194,16.00,15.77

195,16.00,15.76

196,16.00,15.75

197,16.00,15.74

198,16.00,15.75

199,15.90,15.74

200,15.90,15.73

201,15.90,15.73

202,15.90,15.74

203,15.90,15.75

204,15.90,15.74

205,15.90,15.73

206,15.90,15.73

207,15.90,15.74

208,15.90,15.74

209,15.90,15.74

210,15.90,15.74

211,15.90,15.73

212,15.90,15.72

213,15.90,15.71

214,15.90,15.71

215,15.90,15.72

216,15.90,15.71

217,15.90,15.71

218,15.90,15.71

219,15.90,15.73

220,15.90,15.75

221,15.90,15.75

222,15.90,15.75

223,15.90,15.76

224,15.90,15.75

225,15.90,15.73

226,15.90,15.74

227,15.90,15.72

228,15.90,15.72

229,15.90,15.71

230,15.90,15.70

231,15.90,15.71

232,15.90,15.72

233,15.90,15.69

234,15.90,15.71

235,15.90,15.72

236,15.90,15.71

237,15.90,15.71

238,15.90,15.70

239,15.90,15.70

240,15.90,15.68

241,15.90,15.67

242,15.90,15.66

243,15.90,15.67

244,15.90,15.67

245,15.90,15.68

246,15.90,15.70

247,15.90,15.70

248,15.90,15.71

249,15.90,15.70

250,15.90,15.71

251,15.90,15.73

252,15.90,15.73

253,15.90,15.73

254,15.90,15.72

255,15.80,15.73

256,15.80,15.73

257,15.80,15.73

258,15.80,15.73

259,15.80,15.73

260,15.80,15.72

261,15.80,15.71

262,15.80,15.72

263,15.80,15.73

264,15.80,15.72

265,15.80,15.70

266,15.80,15.69

267,15.90,15.70

268,15.90,15.70

269,15.90,15.69

270,15.90,15.69

271,15.90,15.69

272,15.90,15.67

273,15.90,15.68

274,15.90,15.68

275,15.90,15.69

276,15.90,15.69

277,15.90,15.68

278,15.90,15.66

279,15.80,15.66

280,15.80,15.67

281,15.80,15.69

282,15.80,15.70

283,15.80,15.68

284,15.80,15.67

285,15.80,15.67

286,15.80,15.69

287,15.80,15.69

288,15.80,15.68

289,15.80,15.69

290,15.80,15.68

291,15.80,15.67

292,15.80,15.65

293,15.80,15.68

294,15.80,15.68

295,15.80,15.69

296,15.80,15.67

297,15.80,15.67

298,15.80,15.68

299,15.80,15.68

300,15.80,15.68

301,15.80,15.68

302,15.80,15.68

303,15.80,15.67

304,15.80,15.68

305,15.80,15.68

306,15.80,15.68

307,15.80,15.68

308,15.80,15.68

309,15.80,15.69

310,15.80,15.70

311,15.80,15.69

312,15.80,15.69

313,15.80,15.68

314,15.80,15.69

315,15.80,15.67

316,15.80,15.66

317,15.80,15.66

318,15.80,15.68

319,15.80,15.66

320,15.80,15.65

321,15.80,15.66

322,15.80,15.66

323,15.80,15.68

324,15.80,15.66

325,15.80,15.69

326,15.80,15.69

327,15.80,15.71

328,15.80,15.70

329,15.80,15.71

330,15.80,15.71

331,15.80,15.71

332,15.80,15.70

333,15.80,15.70

334,15.80,15.70

335,15.80,15.70

336,15.80,15.69

337,15.80,15.67

338,15.80,15.67

339,15.80,15.66

340,15.80,15.67

341,15.80,15.67

342,15.80,15.68

343,15.80,15.67

344,15.80,15.71

345,15.80,15.70

346,15.80,15.71

347,15.80,15.71

348,15.80,15.71

349,15.80,15.69

350,15.80,15.70

351,15.80,15.71

352,15.80,15.70

353,15.80,15.70

354,15.80,15.66

355,15.80,15.66

356,15.80,15.67

357,15.80,15.69

358,15.80,15.71

359,15.80,15.72

360,15.80,15.71

361,15.80,15.71

362,15.80,15.71

363,15.80,15.70

364,15.80,15.70

365,15.80,15.72

366,15.80,15.70

367,15.80,15.69

368,15.80,15.67

369,15.80,15.68

370,15.80,15.68

371,15.80,15.68

372,15.80,15.68

373,15.80,15.68

374,15.80,15.69

375,15.80,15.67

376,15.80,15.66

377,15.80,15.64

378,15.80,15.64

379,15.80,15.62

380,15.80,15.63

381,15.80,15.62

382,15.80,15.64

383,15.80,15.63

384,15.80,15.62

385,15.80,15.62

386,15.80,15.64

387,15.80,15.67

388,15.80,15.68

389,15.80,15.68

390,15.80,15.69

391,15.80,15.70

392,15.80,15.70

393,15.80,15.73

394,15.80,15.76

395,15.80,15.78

396,15.80,15.83

397,16.00,15.88

398,16.00,15.93

399,16.00,15.99

400,16.00,16.02

401,16.00,16.07

402,16.00,16.13

403,16.20,16.15

404,16.20,16.19

405,16.20,16.23

406,16.20,16.23

407,16.20,16.22

408,16.20,16.24

409,16.20,16.25

410,16.20,16.28

411,16.20,16.31

412,16.20,16.31

413,16.20,16.35

414,16.20,16.38

415,16.40,16.39

416,16.40,16.41

417,16.40,16.43

418,16.40,16.44

419,16.40,16.45

420,16.40,16.44

421,16.40,16.42

422,16.40,16.42

423,16.40,16.38

424,16.40,16.37

425,16.40,16.35

426,16.40,16.35

427,16.40,16.33

428,16.30,16.30

429,16.30,16.29

430,16.30,16.28

431,16.30,16.29

432,16.30,16.29

433,16.30,16.29

434,16.30,16.27

435,16.30,16.27

436,16.30,16.25

437,16.30,16.25

438,16.30,16.25

439,16.30,16.23

440,16.30,16.23

441,16.30,16.21

442,16.30,16.19

443,16.30,16.17

444,16.30,16.13

445,16.30,16.11

446,16.20,16.10

447,16.20,16.06

448,16.20,16.04

449,16.20,16.02

450,16.20,16.00

451,16.20,15.96

452,16.10,15.93

453,16.10,15.94

454,16.10,15.93

455,16.10,15.90

456,16.10,15.90

457,16.10,15.88

458,16.00,15.85

459,16.00,15.83

460,16.00,15.81

461,16.00,15.81

462,16.00,15.80

463,16.00,15.75

464,16.00,15.73

465,16.00,15.73

466,16.00,15.69

467,16.00,15.70

468,16.00,15.69

469,16.00,15.68

470,16.00,15.66

471,15.90,15.65

472,15.90,15.65

473,15.90,15.65

474,15.90,15.66

475,15.90,15.63

476,15.90,15.63

477,15.80,15.61

478,15.80,15.58

479,15.80,15.55

480,15.80,15.53

481,15.80,15.51

482,15.80,15.48

483,15.70,15.47

484,15.70,15.44

485,15.70,15.45

486,15.70,15.43

487,15.70,15.40

488,15.70,15.40

489,15.60,15.41

490,15.60,15.39

491,15.60,15.37

492,15.60,15.36

493,15.60,15.31

494,15.60,15.29

495,15.50,15.26

496,15.50,15.25

497,15.50,15.22

498,15.50,15.22

499,15.50,15.21

500,15.50,15.21

501,15.50,15.20

502,15.40,15.19

503,15.40,15.19

504,15.40,15.18

505,15.40,15.17

506,15.40,15.15

507,15.40,15.15

508,15.30,15.11

509,15.30,15.09

510,15.30,15.07

511,15.30,15.07

512,15.30,15.07

513,15.30,15.06

514,15.30,15.06

515,15.30,15.04

516,15.30,15.04

517,15.30,15.04

518,15.30,15.05

519,15.30,15.03

520,15.20,15.01

521,15.20,15.01

522,15.20,14.98

523,15.20,14.99

524,15.20,14.97

525,15.20,14.97

526,15.20,14.97

527,15.20,14.97

528,15.20,14.98

529,15.20,15.00

530,15.20,14.99

531,15.20,14.98

532,15.20,15.00

533,15.20,15.00

534,15.20,15.01

535,15.20,15.01

536,15.20,15.02

537,15.20,15.01

538,15.20,14.97

539,15.20,14.98

540,15.20,15.00

541,15.20,14.99

542,15.20,14.98

543,15.20,14.96

544,15.20,14.96

545,15.20,14.94

546,15.20,14.93

547,15.20,14.93

548,15.20,14.95

549,15.20,14.96

550,15.20,14.95

551,15.30,14.98

552,15.30,15.00

553,15.30,15.02

554,15.30,15.03

555,15.30,15.04

556,15.30,15.04

557,15.30,15.07

558,15.30,15.09

559,15.30,15.10

560,15.30,15.12

561,15.30,15.11

562,15.30,15.15

563,15.50,15.18

564,15.50,15.23

565,15.50,15.29

566,15.50,15.36

567,15.50,15.44

568,15.50,15.53

569,15.70,15.63

570,15.70,15.77

571,15.70,15.94

572,15.70,16.06

573,15.70,16.22

574,15.70,16.36

575,15.70,16.55

576,16.00,16.71

577,16.00,16.87

578,16.00,17.01

579,16.00,17.16

580,16.00,17.28

581,16.00,17.42

582,16.80,17.55

583,16.80,17.69

584,16.80,17.83

585,16.80,17.95

586,16.80,18.08

587,16.80,18.20

588,17.60,18.30

589,17.60,18.42

590,17.60,18.55

591,17.60,18.67

592,17.60,18.77

593,17.60,18.87

594,18.20,18.96

595,18.20,19.04

596,18.20,19.10

597,18.20,19.18

598,18.20,19.26

599,18.20,19.30

600,18.60,19.35

601,18.60,19.39

602,18.60,19.44

603,18.60,19.49

604,18.60,19.51

605,18.60,19.54

606,19.00,19.60

607,19.00,19.62

608,19.00,19.66

609,19.00,19.71

610,19.00,19.74

611,19.00,19.76

612,19.00,19.78

613,19.40,19.83

614,19.40,19.89

615,19.40,19.92

616,19.40,19.94

617,19.40,19.99

618,19.40,20.04

619,19.60,20.05

620,19.60,20.07

621,19.60,20.09

622,19.60,20.15

623,19.60,20.12

624,19.60,20.12

625,19.80,20.12

626,19.80,20.16

627,19.80,20.19

628,19.80,20.19

629,19.80,20.22

630,19.80,20.23

631,19.90,20.28

632,19.90,20.28

633,19.90,20.31

634,19.90,20.34

635,19.90,20.36

636,19.90,20.36

637,20.10,20.34

638,20.10,20.35

639,20.10,20.37

640,20.10,20.39

641,20.10,20.39

642,20.10,20.41

643,20.10,20.42

644,20.10,20.42

645,20.10,20.44

646,20.10,20.46

647,20.10,20.51

648,20.10,20.51

649,20.10,20.53

650,20.20,20.52

651,20.20,20.50

652,20.20,20.50

653,20.20,20.51

654,20.20,20.52

655,20.20,20.54

656,20.30,20.54

657,20.30,20.53

658,20.30,20.56

659,20.30,20.56

660,20.30,20.57

661,20.30,20.57

662,20.40,20.56

663,20.40,20.56

664,20.40,20.60

665,20.40,20.58

666,20.40,20.57

667,20.40,20.55

668,20.40,20.54

669,20.40,20.55

670,20.40,20.55

671,20.40,20.57

672,20.40,20.60

673,20.40,20.58

674,20.40,20.54

675,20.40,20.54

676,20.40,20.54

677,20.40,20.56

678,20.40,20.55

679,20.40,20.56

680,20.50,20.56

681,20.50,20.55

682,20.50,20.54

683,20.50,20.56

684,20.50,20.56

685,20.50,20.60

686,20.50,20.61

687,20.50,20.61

688,20.50,20.63

689,20.50,20.64

690,20.50,20.66

691,20.50,20.68

692,20.50,20.68

693,20.50,20.69

694,20.50,20.68

695,20.50,20.67

696,20.50,20.67

697,20.50,20.65

698,20.50,20.61

699,20.50,20.62

700,20.50,20.62

701,20.50,20.63

702,20.50,20.62

703,20.50,20.64

704,20.50,20.67

705,20.60,20.64

706,20.60,20.63

707,20.60,20.66

708,20.60,20.67

709,20.60,20.66

710,20.60,20.63

711,20.60,20.65

712,20.60,20.64

713,20.60,20.63

714,20.60,20.63

715,20.60,20.66

716,20.60,20.68

717,20.60,20.70

718,20.60,20.71

719,20.60,20.70

720,20.60,20.72

721,20.60,20.70

722,20.60,20.71

723,20.60,20.70

724,20.60,20.71

725,20.60,20.69

726,20.60,20.71

727,20.60,20.72

728,20.60,20.72

729,20.60,20.72

730,20.60,20.75

731,20.60,20.77

732,20.60,20.77

733,20.60,20.78

734,20.60,20.78

735,20.60,20.79

736,20.70,20.76

737,20.70,20.75

738,20.70,20.76

739,20.70,20.76

740,20.70,20.71

741,20.70,20.69

742,20.70,20.68

743,20.70,20.69

744,20.70,20.70

745,20.70,20.69

746,20.70,20.69

747,20.70,20.68

748,20.70,20.68

749,20.70,20.68

750,20.70,20.71

751,20.70,20.74

752,20.70,20.75

753,20.70,20.75

754,20.70,20.74

755,20.70,20.75

756,20.70,20.75

757,20.70,20.74

758,20.70,20.74

759,20.70,20.74

760,20.70,20.71

761,20.70,20.68

762,20.70,20.68

763,20.70,20.66

764,20.70,20.66

765,20.70,20.65

766,20.70,20.65

767,20.70,20.68

768,20.70,20.68

769,20.70,20.71

770,20.70,20.71

771,20.70,20.72

772,20.70,20.73

773,20.70,20.71

774,20.70,20.73

775,20.70,20.75

776,20.70,20.74

777,20.70,20.75

778,20.70,20.75

779,20.70,20.73

780,20.70,20.74

781,20.70,20.74

782,20.70,20.74

783,20.70,20.77

784,20.70,20.77

785,20.70,20.76

786,20.70,20.77

787,20.70,20.75

788,20.70,20.75

789,20.70,20.75

790,20.70,20.76

791,20.70,20.76

792,20.70,20.74

793,20.70,20.71

794,20.70,20.72

795,20.70,20.74

796,20.70,20.72

797,20.70,20.74

798,20.70,20.75

799,20.70,20.73

800,20.70,20.72

801,20.70,20.71

802,20.70,20.75

803,20.70,20.76

804,20.70,20.74

805,20.70,20.72

806,20.70,20.72

807,20.70,20.70

808,20.70,20.68

809,20.70,20.68

810,20.70,20.67

811,20.70,20.69

812,20.70,20.66

813,20.70,20.66

814,20.70,20.69

815,20.70,20.70

